Precompiling packages...
   1021.1 ms  ✓ OpenSSL_jll
    945.2 ms  ✓ DataAPI
   1103.9 ms  ✓ BitFlags
    958.6 ms  ✓ CRC32c
   2378.4 ms  ✓ SentinelArrays
   1124.2 ms  ✓ LoggingExtras
   4201.5 ms  ✓ Crayons
   3726.8 ms  ✓ StructUtils
   3807.9 ms  ✓ OpenSSL
   1174.4 ms  ✓ Preferences
    837.2 ms  ✓ TableTraits
   2212.5 ms  ✓ LazyArtifacts
   4603.2 ms  ✓ InteractiveUtils
   3538.2 ms  ✓ Compat
   3322.0 ms  ✓ NaNMath
   1592.5 ms  ✓ SnoopCompileCore
   1883.9 ms  ✓ ConcurrentUtilities
   3909.5 ms  ✓ Grisu
  25192.1 ms  ✓ JuliaSyntax
    880.8 ms  ✓ LeftChildRightSiblingTrees
    994.7 ms  ✓ AliasTables
   4726.1 ms  ✓ DataStructures
    852.0 ms  ✓ DelimitedFiles
   4702.9 ms  ✓ ColorTypes
    942.5 ms  ✓ CodecZlib
   5867.1 ms  ✓ FileIO
   1310.3 ms  ✓ LogExpFunctions
    925.6 ms  ✓ Scratch
   1064.6 ms  ✓ PooledArrays
    991.0 ms  ✓ PrecompileTools
   1233.5 ms  ✓ JLLWrappers
   3235.3 ms  ✓ Missings
   1230.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1237.8 ms  ✓ Showoff
   4732.3 ms  ✓ Tables
   1445.0 ms  ✓ SortingAlgorithms
  14097.5 ms  ✓ SparseArrays
   2849.6 ms  ✓ ColorTypes → StyledStringsExt
   2438.7 ms  ✓ RelocatableFolders
  11769.9 ms  ✓ Test
   9613.1 ms  ✓ ColorVectorSpace
   2906.3 ms  ✓ RecipesBase
   1454.2 ms  ✓ Graphite2_jll
   3385.9 ms  ✓ StringManipulation
   1294.0 ms  ✓ Libmount_jll
   1349.2 ms  ✓ EpollShim_jll
  11717.3 ms  ✓ Colors
   1316.0 ms  ✓ LLVMOpenMP_jll
   1143.6 ms  ✓ Bzip2_jll
    941.2 ms  ✓ Xorg_libpciaccess_jll
    997.3 ms  ✓ Xorg_libICE_jll
    969.2 ms  ✓ Xorg_libXau_jll
   1215.4 ms  ✓ libpng_jll
   1328.0 ms  ✓ libfdk_aac_jll
   1272.3 ms  ✓ LAME_jll
  20639.3 ms  ✓ REPL
   1338.9 ms  ✓ LERC_jll
   1381.5 ms  ✓ fzf_jll
   1309.7 ms  ✓ JpegTurbo_jll
   1341.8 ms  ✓ Ogg_jll
   1380.6 ms  ✓ XZ_jll
   1323.8 ms  ✓ mtdev_jll
   1488.5 ms  ✓ Xorg_libXdmcp_jll
   1682.1 ms  ✓ libvorbis_jll
   1763.0 ms  ✓ x265_jll
   1544.7 ms  ✓ libaom_jll
   1459.7 ms  ✓ MbedTLS_jll
   1457.1 ms  ✓ Zstd_jll
   1507.6 ms  ✓ Expat_jll
   1405.4 ms  ✓ Opus_jll
   1163.5 ms  ✓ Xorg_xtrans_jll
  12699.5 ms  ✓ Parsers
   1315.0 ms  ✓ libevdev_jll
   1295.9 ms  ✓ eudev_jll
   1519.6 ms  ✓ Libiconv_jll
   1520.7 ms  ✓ Libffi_jll
   1434.9 ms  ✓ FriBidi_jll
   1191.3 ms  ✓ Libuuid_jll
   1315.6 ms  ✓ libinput_jll
   1875.1 ms  ✓ Statistics → SparseArraysExt
   2516.8 ms  ✓ FilePathsBase
   1659.0 ms  ✓ ExceptionUnwrapping
   1295.1 ms  ✓ Pixman_jll
   4254.6 ms  ✓ PackageCompiler
   1212.6 ms  ✓ FreeType2_jll
   4299.9 ms  ✓ Aqua
   1161.3 ms  ✓ libdrm_jll
   1200.0 ms  ✓ Xorg_libSM_jll
   2301.5 ms  ✓ UnicodeFun
   1685.9 ms  ✓ CodeTracking
   1503.4 ms  ✓ JLFzf
   8090.1 ms  ✓ FlameGraphs
   1302.8 ms  ✓ Ghostscript_jll
   1065.8 ms  ✓ x264_jll
    877.7 ms  ✓ Xorg_libxcb_jll
  10330.8 ms  ✓ ColorSchemes
   1434.5 ms  ✓ Libtiff_jll
   2351.8 ms  ✓ MbedTLS
   1108.2 ms  ✓ Dbus_jll
   1122.7 ms  ✓ InlineStrings → ParsersExt
   1054.4 ms  ✓ StructUtils → StructUtilsTablesExt
   1431.2 ms  ✓ StringEncodings
   1959.5 ms  ✓ GettextRuntime_jll
   1302.9 ms  ✓ Wayland_jll
   1266.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   8581.9 ms  ✓ JSON
   3341.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1668.7 ms  ✓ Fontconfig_jll
   8590.0 ms  ✓ StatsBase
   1510.6 ms  ✓ Xorg_xcb_util_jll
   1151.5 ms  ✓ Xorg_libX11_jll
   9475.5 ms  ✓ JuliaInterpreter
   9915.6 ms  ✓ Latexify
   2060.8 ms  ✓ WeakRefStrings
   5041.4 ms  ✓ YAML
  34112.4 ms  ✓ PrettyTables
   1736.2 ms  ✓ Glib_jll
  14499.8 ms  ✓ PlotUtils
   1144.2 ms  ✓ Xorg_xcb_util_image_jll
   1147.2 ms  ✓ Xorg_xcb_util_keysyms_jll
   1253.6 ms  ✓ Xorg_xcb_util_renderutil_jll
   1222.4 ms  ✓ Xorg_xcb_util_wm_jll
   1374.3 ms  ✓ Xorg_libXrender_jll
   1313.2 ms  ✓ Xorg_libXext_jll
  39472.0 ms  ✓ Pkg → REPLExt
   1253.4 ms  ✓ Xorg_libXfixes_jll
   1241.3 ms  ✓ Xorg_libxkbfile_jll
   2982.5 ms  ✓ Latexify → SparseArraysExt
   7635.8 ms  ✓ PlotThemes
  27864.5 ms  ✓ HTTP
  14311.1 ms  ✓ LoweredCodeUtils
   1320.2 ms  ✓ Xorg_xcb_util_cursor_jll
   1278.7 ms  ✓ Xorg_libXinerama_jll
   1216.5 ms  ✓ Xorg_libXrandr_jll
   1231.3 ms  ✓ Libglvnd_jll
   7222.9 ms  ✓ RecipesPipeline
   2164.2 ms  ✓ Cairo_jll
   1603.4 ms  ✓ Xorg_libXcursor_jll
   1310.3 ms  ✓ Xorg_libXi_jll
   1284.3 ms  ✓ libva_jll
   1432.8 ms  ✓ Xorg_xkbcomp_jll
   3266.1 ms  ✓ FileIO → HTTPExt
   1897.8 ms  ✓ HarfBuzz_jll
  25926.4 ms  ✓ CSV
  10013.4 ms  ✓ SnoopCompile
   1388.0 ms  ✓ Xorg_xkeyboard_config_jll
   2180.6 ms  ✓ libass_jll
   2156.3 ms  ✓ Pango_jll
   1385.0 ms  ✓ xkbcommon_jll
   1482.8 ms  ✓ Vulkan_Loader_jll
   2892.4 ms  ✓ FFMPEG_jll
   1275.6 ms  ✓ libdecor_jll
   5790.1 ms  ✓ SnoopCompile → SCPrettyTablesExt
   2308.7 ms  ✓ Qt6Base_jll
   1478.0 ms  ✓ GLFW_jll
   2260.8 ms  ✓ FFMPEG
  13991.3 ms  ✓ Revise
   2164.8 ms  ✓ Qt6Svg_jll
   2090.9 ms  ✓ Qt6ShaderTools_jll
   2797.7 ms  ✓ GR_jll
   2016.9 ms  ✓ Qt6Declarative_jll
   1029.4 ms  ✓ Qt6Wayland_jll
   7315.7 ms  ✓ GR
  60916.6 ms  ✓ DataFrames
   2575.0 ms  ✓ Latexify → DataFramesExt
  49940.6 ms  ✓ JET
  57959.4 ms  ✓ Plots
   5596.0 ms  ✓ Plots → FileIOExt
  203 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
ld: warning: reexported library with install name '@rpath/libunwind.1.dylib' found at '/Users/dennis_leedennis_lee/.julia/juliaup/julia-1.12.6+0.aarch64.apple.darwin14/Julia-1.12.app/Contents/Resources/julia/lib/julia/libunwind.1.0.dylib' couldn't be matched with any parent library and will be linked directly
[ Info: PackageCompiler: Executing /Users/dennis_leedennis_lee/Documents/GitHub/architec-julia/lab/sysimage/workload.jl => /var/folders/bv/29s8__zj26v26n6jmphh7nfc0000gn/T/jl_packagecompiler_2Fjrbz/jl_CUjjS3
[ Info: PackageCompiler: Done
- PackageCompiler: compiling incremental system image
SYSIMAGE_READY
